Provinsi,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,2019,2020,2021,2022,2023,2024
ACEH,265000.0,300000.0,330000.0,425000.0,550000.0,620000.0,820000.0,850000.0,1000000.0,1200000.0,1300000.0,1350000.0,1400000.0,1550000.0,1750000.0,1900000.0,2118500.0,2700000.0,2916810.0,3165031.0,3165031.0,3166460.0,3413666.0,1284255.3490404217
SUMATERA UTARA,254000.0,340500.0,464000.0,505000.0,537000.0,600000.0,737794.0,761000.0,822205.0,905000.0,965000.0,1035500.0,1200000.0,1375000.0,1505850.0,1625000.0,1811875.0,2132189.0,2303403.0,2499423.0,2499423.06,2522609.94,2710493.93,1284255.3490404217
SUMATERA BARAT,200000.0,250000.0,385000.0,435000.0,480000.0,540000.0,650000.0,725000.0,800000.0,880000.0,940000.0,1055000.0,1150000.0,1350000.0,1490000.0,1615000.0,1800725.0,2119067.0,2289220.0,2484041.0,2484041.0,2512539.0,2742476.0,1284255.3490404217
RIAU,250700.0,329000.0,394000.0,437500.0,476900.0,551500.0,637000.0,710000.0,800000.0,901600.0,1016000.0,1120000.0,1238000.0,1400000.0,1700000.0,1878000.0,2095000.0,2464154.0,2662026.0,2888564.0,2888564.01,2938564.01,3191662.53,1284255.3490404217
JAMBI,173000.0,245000.0,304000.0,390000.0,425000.0,485000.0,563000.0,658000.0,724000.0,800000.0,900000.0,1028000.0,1142500.0,1300000.0,1502300.0,1710000.0,1906650.0,2243719.0,2423889.0,2630162.0,2630162.13,2698940.87,2943033.08,1284255.3490404217
SUMATERA SELATAN,190000.0,255000.0,331500.0,403500.0,460000.0,503700.0,604000.0,662000.0,743000.0,824730.0,927825.0,1048440.0,1195220.0,1630000.0,1825000.0,1974346.0,2206000.0,2595995.0,2804453.0,3043111.0,3144446.0,3144446.0,3404177.24,1284255.3490404217
BENGKULU,173000.0,240000.0,295000.0,330000.0,363000.0,430000.0,516000.0,644838.0,690000.0,735000.0,780000.0,815000.0,930000.0,1200000.0,1350000.0,1500000.0,1605000.0,1888741.0,2040407.0,2213604.0,2215000.0,2238094.31,2418280.0,1284255.3490404217
LAMPUNG,192000.0,240000.0,310000.0,350000.0,377500.0,405000.0,505000.0,555000.0,617000.0,691000.0,767500.0,855000.0,975000.0,1150000.0,1399037.0,1581000.0,1763000.0,2074673.0,2241270.0,2432002.0,2432001.57,2440486.18,2633284.59,1284255.3490404217
KEP. BANGKA BELITUNG,190000.0,255000.0,345000.0,379500.0,447900.0,560000.0,640000.0,720000.0,813000.0,850000.0,910000.0,1024000.0,1110000.0,1265000.0,1640000.0,2100000.0,2341500.0,2755444.0,2976706.0,3230024.0,1223112.922145316,1223112.922145316,1284255.3490404214,1284255.3490404217
KEP. RIAU,300000.0,421500.0,289146.3157894737,460809.55319148937,460809.55319148937,557000.0,760000.0,805000.0,833000.0,892000.0,925000.0,975000.0,1015000.0,1365087.0,1665000.0,1954000.0,2178710.0,2563875.0,2769754.0,3005460.0,1223112.922145316,1223112.922145316,1284255.3490404214,1284255.3490404217
DKI JAKARTA,286000.0,426300.0,591300.0,631600.0,671600.0,711843.0,819100.0,900560.0,972604.0,1069865.0,1118009.0,1290000.0,1529150.0,2200000.0,2441000.0,2700000.0,3100000.0,3648036.0,3940973.0,4276350.0,4416186.55,4641854.0,4901798.0,1284255.3490404217
